order_id,customer_id,product_name,category,order_date,ship_date,quantity,unit_price,total_price,discount,final_price,status,notes
1001,24,Laptop,Electronics,2023-06-06,2023-06-10,7,202.16,1415.12,0.0,1415.12,Shipped,
1002,22,Printer,Electronics,2024-11-17,2024-11-20,5,1204.82,6024.1,0.17,5000.0,Shipped,
1003,23,Laptop,Home,2024-07-23,2024-07-30,9,1949.35,17544.15,0.0,17544.15,Returned,
1004,43,Phone,Office,2024-12-11,2024-12-13,6,22.15,132.9,0.0,132.9,Returned,
1005,2,Headphones,Office,2023-04-04,2023-04-06,3,746.41,2239.23,0.0,2239.23,Returned,Urgent delivery
1006,44,Charger,Home,2023-03-25,2023-03-31,7,553.6,3875.2,0.0,3875.2,Delivered,
1007,38,Phone,Gaming,2024-05-13,2024-05-16,1,25.3,25.3,0.06,23.78,Shipped,
1008,48,Monitor,Gaming,2024-03-16,2024-03-20,9,1668.37,15015.33,0.0,15015.33,Delivered,
1009,30,Printer,Home,2023-03-21,2023-03-26,5,239.2,1196.0,0.1,1076.4,Returned,
1010,28,Phone,Home,2023-04-19,2023-04-24,5,1494.15,7470.75,0.23,5752.48,Delivered,
1011,50,Tablet,Accessories,2023-12-24,2023-12-31,2,301.42,602.84,0.18,494.33,Delivered,
1012,49,Charger,Gaming,2024-07-31,2024-08-04,6,1729.85,10379.1,0.0,10379.1,Shipped,
1013,18,Keyboard,Home,2024-08-28,,8,84.84,678.72,0.09,617.64,Delivered,
1014,36,Monitor,Office,2023-02-12,2023-02-19,10,956.5,9565.0,0.02,9373.7,Delivered,
1015,6,Phone,Home,2024-05-31,2024-06-01,9,1050.27,9452.43,0.11,8412.66,Processing,
1016,4,Speaker,Home,2024-10-08,2024-10-09,5,511.47,2557.35,0.0,2557.35,Returned,
1017,10,Printer,Accessories,2023-12-25,2023-12-31,10,1420.58,14205.8,0.17,11790.81,Processing,
1018,48,Printer,Gaming,2024-12-02,2024-12-03,6,46.28,277.68,0.29,197.15,Processing,
1019,9,Phone,Gaming,2023-06-08,,9,1671.89,15047.01,0.0,15047.01,Delivered,
1020,39,Charger,Accessories,2024-01-21,2024-01-23,8,96.95,775.6,0.22,604.97,Cancelled,
1021,15,Monitor,Office,2024-06-30,2024-07-07,10,1969.04,19690.4,0.0,19690.4,Processing,
1022,11,Laptop,Home,2023-07-24,2023-07-26,6,1113.54,6681.24,0.25,5010.93,Delivered,
1023,33,Monitor,Home,2023-05-31,2023-06-01,6,1861.64,11169.84,0.0,11169.84,Cancelled,
1024,24,Stand,Office,2023-08-18,,3,283.82,851.46,0.25,638.6,Shipped,
1025,6,Tablet Pro,Gaming,2023-01-20,2023-01-27,9,852.28,7670.52,0.0,7670.52,Shipped,
1026,40,Headphones,Gaming,2024-04-13,,9,42.71,384.39,0.0,384.39,Shipped,International shipping
1027,16,Speaker,Office,2024-08-07,2024-08-13,2,1907.27,3814.54,0.0,3814.54,Returned,
1028,41,Mouse,Electronics,2024-02-01,2024-02-04,6,489.84,2939.04,0.0,2939.04,Delivered,
1029,3,Case,Home,2023-12-27,2024-01-03,8,1267.15,10137.2,0.0,10137.2,Delivered,Gift wrapping
1030,3,Speaker,Home,2023-07-24,2023-07-27,9,952.07,8568.63,0.19,6940.59,Processing,
1031,22,Printer,Home,2023-10-07,2023-10-10,7,684.68,4792.76,0.21,3786.28,Processing,
1032,47,Tablet,Gaming,2024-03-10,,5,649.21,3246.05,0.2,2596.84,Processing,
1033,23,Premium Mouse,Gaming,2024-04-02,,7,556.37,3894.59,0.0,3894.59,Delivered,
1034,24,Premium Laptop,Accessories,2024-06-09,2024-06-15,10,1359.4,13594.0,0.0,13594.0,Shipped,
1035,24,Laptop,Home,2024-01-06,2024-01-11,6,750.31,4501.86,0.0,4501.86,Returned,
1036,18,Headphones,Gaming,2023-09-13,2023-09-14,7,1827.95,12795.65,0.23,9852.65,Cancelled,
1037,32,Laptop,Home,2023-07-24,2023-07-31,2,1622.92,3245.84,0.0,3245.84,Processing,
1038,19,Stand,Accessories,2023-11-04,2023-11-10,6,1022.42,6134.52,0.06,5766.45,Shipped,
1039,37,Laptop,Electronics,2024-01-13,2024-01-18,5,802.34,4011.7,0.0,4011.7,Cancelled,
1040,5,Phone,Gaming,2023-05-09,2023-05-15,6,265.39,1592.34,0.0,1592.34,Returned,
1041,28,Speaker,Accessories,2024-05-29,2024-05-30,5,337.67,1688.35,0.21,1333.8,Processing,
1042,6,Tablet,Office,2023-09-14,2023-09-19,10,1071.62,10716.2,0.0,10716.2,Shipped,International shipping
1043,37,Tablet Pro,Gaming,2023-02-12,2023-02-13,5,1305.75,6528.75,0.0,6528.75,Cancelled,
1044,35,Case,Home,2023-10-24,2023-10-27,5,912.55,4562.75,0.0,4562.75,Shipped,
1045,39,Mouse,Home,2023-05-28,2023-06-03,3,1523.72,4571.16,0.0,4571.16,Delivered,
1046,16,Phone,Gaming,2023-05-25,,7,504.06,3528.42,0.0,3528.42,Shipped,
1047,13,Keyboard,Home,2023-06-13,2023-06-18,1,189.2,189.2,0.14,162.71,Shipped,
1048,39,Phone,Home,2024-10-31,2024-11-03,3,1766.09,5298.27,0.0,5298.27,Cancelled,
1049,13,Headphones,Gaming,2024-01-07,2024-01-08,5,1652.37,8261.85,0.0,8261.85,Returned,
