sale_id,sale_date,region,product,quantity,price,amount,sales_rep_id
1,2023-04-24,North,Product C,24,214.44,5146.56,7.0
2,2023-02-16,Central,Product C,27,224.67,6066.09,16.0
3,2023-07-05,East,Product D,2,87.14,174.28,7.0
4,2023-01-04,West,Product A,7,114.8,803.6,16.0
5,2023-03-29,South,Product E,18,320.66,5771.88,6.0
6,2023-02-03,South,Product A,19,85.1,1616.9,8.0
7,2023-09-25,East,Product B,24,170.86,4100.64,
8,2023-12-21,Central,Product E,48,270.35,12976.8,15.0
9,2023-01-02,North,Product C,14,194.6,2724.4,9.0
10,2023-03-04,Central,Product D,22,74.87,1647.14,2.0
11,2023-04-25,East,Product D,2,75.97,151.94,13.0
12,2023-04-10,North,Product E,11,336.92,3706.12,8.0
13,2023-12-20,North,Product B,32,131.81,4217.92,3.0
14,2023-11-17,North,Product A,45,99.2,4464.0,19.0
15,2023-11-17,East,Product B,26,126.47,3288.22,11.0
16,2023-01-28,East,Product E,27,335.29,9052.83,20.0
17,2023-11-14,North,Product D,33,77.37,2553.21,
18,2023-02-01,North,Product D,30,69.4,2082.0,3.0
19,2023-03-07,West,Product A,2,92.06,184.12,3.0
20,2023-02-22,North,Product E,22,246.26,5417.72,13.0
21,2023-02-19,West,Product B,20,171.87,3437.4,20.0
22,2023-01-06,West,Product D,15,83.85,1257.75,20.0
23,2023-02-21,North,Product D,11,75.52,830.72,4.0
24,2023-02-22,Central,Product A,1,103.72,103.72,19.0
25,2023-03-06,Central,Product C,21,188.43,3957.03,20.0
26,2023-08-16,South,Product B,6,167.82,1006.92,
27,2023-06-09,West,Product E,19,355.17,6748.23,10.0
28,2023-10-26,Central,Product B,29,128.84,3736.36,11.0
29,2023-05-30,North,Product E,12,310.37,3724.44,2.0
30,2023-05-02,Central,Product A,17,96.88,1646.96,7.0
31,2023-11-24,North,Product C,17,175.15,2977.55,15.0
32,2023-11-04,East,Product E,49,307.93,15088.57,10.0
33,2023-08-03,South,Product A,11,98.17,1079.87,2.0
34,2023-09-11,North,Product B,8,161.59,1292.72,7.0
35,2023-05-03,East,Product D,16,66.16,1058.56,1.0
36,2023-07-05,North,Product C,1,162.4,162.4,10.0
37,2023-08-14,Central,Product C,7,163.51,1144.57,
38,2023-04-12,South,Product B,10,173.12,1731.2,11.0
39,2023-10-11,South,Product B,8,121.29,970.32,4.0
40,2023-01-11,South,Product D,27,79.65,2150.55,11.0
41,2023-04-18,West,Product B,10,142.18,1421.8,6.0
42,2023-09-27,Central,Product D,26,86.35,2245.1,
43,2023-03-15,South,Product B,29,131.5,3813.5,12.0
44,2023-06-12,West,Product B,20,175.26,3505.2,19.0
45,2023-04-07,Central,Product C,28,223.17,6248.76,2.0
46,2023-11-19,South,Product E,22,356.21,7836.62,7.0
47,2023-02-11,West,Product E,26,247.78,6442.28,17.0
48,2023-07-11,Central,Product D,16,65.37,1045.92,17.0
49,2023-12-22,West,Product D,35,68.05,2381.75,19.0
50,2023-11-29,South,Product B,7,173.69,1215.83,8.0
51,2023-07-22,East,Product D,7,86.66,606.62,12.0
52,2023-05-11,North,Product B,18,165.1,2971.8,17.0
53,2023-06-30,Central,Product A,8,98.61,788.88,14.0
54,2023-08-19,West,Product D,15,71.03,1065.45,9.0
55,2023-07-15,South,Product D,1,67.01,67.01,12.0
56,2023-02-12,Central,Product E,10,305.6,3056.0,
57,2023-05-22,South,Product A,30,84.74,2542.2,18.0
58,2023-04-13,South,Product C,11,180.0,1980.0,9.0
59,2023-04-08,Central,Product B,23,179.9,4137.7,18.0
60,2023-05-14,East,Product C,1,225.78,225.78,13.0
61,2023-07-27,North,Product D,19,79.62,1512.78,5.0
62,2023-07-23,South,Product B,8,148.47,1187.76,18.0
63,2023-08-28,West,Product C,24,223.35,5360.4,7.0
64,2023-08-08,West,Product B,25,146.32,3658.0,1.0
65,2023-07-11,Central,Product B,5,138.33,691.65,16.0
66,2023-12-04,East,Product B,27,145.15,3919.05,13.0
67,2023-12-20,East,Product C,39,206.96,8071.44,2.0
68,2023-03-13,East,Product E,5,315.58,1577.9,20.0
69,2023-10-21,West,Product D,28,66.13,1851.64,18.0
70,2023-07-17,West,Product A,7,93.15,652.05,10.0
71,2023-02-17,North,Product E,6,261.32,1567.92,20.0
72,2023-09-08,South,Product B,1,124.17,124.17,10.0
73,2023-04-16,East,Product E,8,248.4,1987.2,
74,2023-09-23,South,Product C,1,228.78,228.78,6.0
75,2023-02-26,Central,Product D,5,74.35,371.75,
76,2023-04-16,South,Product C,5,194.58,972.9,16.0
77,2023-03-23,Central,Product C,20,207.0,4140.0,15.0
78,2023-05-22,North,Product B,7,146.74,1027.18,20.0
79,2023-05-07,East,Product E,17,345.51,5873.67,19.0
80,2023-01-21,North,Product C,24,211.7,5080.8,12.0
81,2023-12-25,East,Product D,50,78.39,3919.5,6.0
82,2023-08-01,South,Product E,8,327.99,2623.92,6.0
83,2023-12-24,North,Product D,41,80.96,3319.36,
84,2023-03-22,Central,Product C,9,213.33,1919.97,
85,2023-04-22,West,Product D,30,89.77,2693.1,12.0
86,2023-02-09,North,Product E,25,331.98,8299.5,15.0
87,2023-03-26,South,Product E,9,245.36,2208.24,
88,2023-11-24,West,Product D,49,70.31,3445.19,7.0
89,2023-07-23,North,Product C,2,169.17,338.34,11.0
90,2023-12-10,West,Product D,34,62.05,2109.7,8.0
91,2024-01-01,South,Product D,15,84.61,1269.15,6.0
92,2023-01-10,North,Product B,20,137.65,2753.0,13.0
93,2023-03-28,North,Product C,3,172.28,516.84,7.0
94,2024-01-01,Central,Product B,2,146.52,293.04,
95,2023-11-22,North,Product D,38,80.71,3066.98,20.0
96,2023-01-03,West,Product B,2,175.73,351.46,8.0
97,2023-04-13,North,Product D,3,60.84,182.52,
98,2023-04-09,North,Product B,22,177.52,3905.44,
99,2023-12-07,South,Product A,15,96.63,1449.45,11.0
